Result_ID,Fighter_Name,Fight_ID,Decision,Match_Result,Seed,DefendingIndicator
5367,Richter Belmont,2392,w,2,,
5368,Dr Mario,2392,l,0,,
5369,Bayonetta,2393,l,0,,
5370,Ryu,2393,w,1,,
5371,Young Link,2394,l,0,,
5372,Toon Link,2394,w,1,,
5373,Ridley,2395,w,3,,
5374,Wii Fit Trainer,2395,l,0,,
5375,Sonic,2396,l,0,,
5376,ROB,2396,w,1,,
5377,Lucina,2397,w,3,,
5378,Palutena,2397,l,0,,
5379,King K Rool,2398,w,2,,
5380,DK,2398,l,0,,
5381,Inkling,2399,w,1,,
5382,Pac-Man,2399,l,0,,
5383,Dark Pit,2400,l,0,,
5384,Ganondorf,2400,w,3,,
5385,Cloud,2401,w,1,,
5386,Link,2401,l,0,,
5387,Incineroar,2402,l,0,,
5388,Pikachu,2402,w,1,,
5389,Pichu,2403,l,0,,
5390,Captain Falcon,2403,w,2,,
5391,Mega Man,2404,w,2,,
5392,Mewtwo,2404,l,0,,
5393,Chrom,2405,l,0,,
5394,Bowser,2405,w,2,,
5395,Falco,2406,l,0,,
5396,Shulk,2406,w,2,,
5397,Bowser Jr,2407,l,0,,
5398,Diddy Kong,2407,w,2,,
5399,Ken,2408,l,0,,
5400,Ryu,2408,l,0,,
5401,Robin,2408,w,0,,
5402,Roy,2408,w,1,,
5403,Corrin,2409,l,0,,
5404,Dark Samus,2409,w,2,,
5405,Wolf,2410,l,0,,
5406,Richter Belmont,2410,w,2,,
5407,Toon Link,2411,w,1,,
5408,Ridley,2411,l,0,,
5409,Meta Knight,2412,w,1,,
5410,Ice Climbers,2412,l,0,,
5411,Duck Hunt,2413,l,0,,
5412,Villager,2413,l,0,,
5413,Isabelle,2413,w,2,,
5414,Inkling,2414,l,0,,
5415,Lucario,2414,w,2,,
5416,King K Rool,2415,l,0,,
5417,Ganondorf,2415,w,1,,
5418,Fox,2416,w,2,,
5419,Lucina,2416,l,0,,
5420,Greninja,2417,w,1,,
5421,King Dedede,2417,l,0,,
5422,Sheik,2418,l,0,,
5423,Peach,2418,w,1,,
5424,Snake,2419,w,3,,
5425,Jigglypuff,2419,l,0,,
5426,Bowser,2420,l,0,,
5427,Samus,2420,l,0,,
5428,Incineroar,2420,w,1,,
5429,Ness,2421,l,0,,
5430,Yoshi,2421,w,1,,
5431,Pokemon Trainer,2422,l,0,,
5432,Kirby,2422,w,2,,
5433,Little Mac,2423,l,0,,
5434,Simon Belmont,2423,w,1,,
5435,Corrin,2424,w,1,,
5436,Rosalina & Luma,2424,l,0,,
5437,Dark Samus,2425,w,1,,
5438,Young Link,2425,l,0,,
5439,Sonic,2426,w,3,,
5440,Bayonetta,2426,l,-3,,
5441,Zelda,2427,l,0,,
5442,Link,2427,w,1,,
5443,Olimar,2428,l,0,,
5444,Wario,2428,w,1,,
5445,Pit,2429,w,1,,
5446,Dark Pit,2429,l,0,,
5447,Meta Knight,2430,l,0,,
